url,status,PageRank
https://www.legitroom.com/how-to-open-new-gmail-account/,legitimate,2
https://www.pcgprint.com/en/blog-online-credit-card-payment-wave/,legitimate,2
https://www.computerbase.de/forum/threads/nur-google-computerbase-und-youtube-geht.1742296/,legitimate,5
https://www.lastpass.com/,legitimate,6
https://www.walmartmoneycard.com/,legitimate,5
https://help.nowtv.com/ie/article/forgotten-email-or-password,legitimate,4
https://www.waiterio.com/,legitimate,3
https://trainingtilt.com/triathlon-coaching-software,legitimate,4
http://free-website-translation.com/?es,legitimate,4
https://www.mecu.com/,legitimate,4
https://engie-store.com/calidad-del-aire-en-tiempos-de-covid-19/,legitimate,1
http://www.batterschoice.com/SignIn.jsp,legitimate,1
https://uc-browser.en.softonic.com/,legitimate,3
https://sofworld.org/imo/about-imo-exam/how-to-participate,legitimate,3
https://alis.alberta.ca/careerinsite/know-yourself/interests-exercise/,legitimate,5
https://www.amexoffers.com/,legitimate,4
https://aecom.com/aecom-capital/,legitimate,5
https://cottonon.com/AU/women/womens-jeans/,legitimate,5
https://iconmonstr.com/sign-in-thin-svg/,legitimate,5
http://squareroot.technology/,legitimate,1
https://www.littletonandrue.com/obituaries/Bill-B-Graves?obId=4467079,legitimate,3
https://www.illumina.com/techniques/popular-applications/genotyping/copy-number-variation-analysis.html,legitimate,5
https://amyharrop.com/curiosity-marketing-how-to-keep-your-prospects-guessing-to-sell-more/,legitimate,3
https://www.airblue.com/agents/,legitimate,4
https://bridge.fandom.com/wiki/Scoring,legitimate,2
https://www.mediaagility.com/client-success-story/pizza-hut-india-increased-customer-coverage-and-delivering-pizzas-on-time-with-google-maps/,legitimate,4
https://banco.bradesco/html/classic/canais-digitais/internet-banking/index.shtm,legitimate,4
https://emergeapp.net/sales/landed-cost/,legitimate,4
https://www.moneygram.com/mgo/us/en/send/how-to-send-money/send-online,legitimate,5
https://magenticians.com/test-ecommerce-website-load-time/,legitimate,4
https://www.dammedtoextinction.com/welcome-1,legitimate,2
https://ukuleleunderground.com/2015/10/uke-lesson-95-cant-help-falling-in-love-elvis-solo-ukulele/,legitimate,4
https://www.if-insurance.com/large-enterprises/if-login,legitimate,3
http://internationalecon.com/Finance/Fch5/F5-6.php,legitimate,4
https://trello.com/b/kZsVVrc8/front-product-roadmap,legitimate,7
https://www.bimcommunity.com/news/load/269/bim-en-el-mundo,legitimate,4
https://www.bankzuerich.ch/,legitimate,3
https://www.mevltd.co.uk/forum/discussion/45/completing-dvla-registration-forms,legitimate,3
https://robinhood.com/signup,legitimate,5
https://merivale.com/venues/est/,legitimate,4
https://www.discoverlosangeles.com/events,legitimate,5
https://www.callawaygolf.com/customer-service?fid=help&cid=help-counterfeit-warning,legitimate,4
https://www.how-to-reset.com/aol-password-reset/,legitimate,3
https://justmatka.in/matka-rates-chart,legitimate,2
https://www.manualshelf.com/manual/netvibes/model-subname/user-guide-english.html,legitimate,3
https://www.richersounds.com/,legitimate,4
https://the-secretary-general.europarl.europa.eu/en/directorates-general/comm,legitimate,3
https://www.juvefc.com/arsenal-outcast-wants-to-play-with-juventus-legend/,legitimate,4
https://www.idealever.com/saul-good-gift-ecommerce-website-redesign.htm,legitimate,2
https://business.apple.com/,legitimate,4
https://www.myenglishpages.com/site_php_files/grammar-exercise-purpose.php,legitimate,4
https://netbeans.apache.org//kb/docs/ide/oracle-db.html,legitimate,4
http://cdltraining.org/truck-driver-salary/,legitimate,2
https://loophang.cocolog-nifty.com/blog/,legitimate,0
https://www.weigh-safe.com/register/,legitimate,4
https://help.shopee.ph/ph/s/article/How-can-I-choose-to-pay-via-Online-Banking-1542962764946,legitimate,3
https://ng-be.org/,legitimate,3
https://www.cloudendure.com/,legitimate,4
https://www.botanicgardens.org/,legitimate,4
http://www.freebookcentre.net/filesystems-books-download/MultiMediaCard-Association-(MMCA).html,legitimate,4
https://www.cerebriti.com/juegos-de-e-commerce/tag/mas-recientes/,legitimate,4
https://restlessambitionbrand.net/,legitimate,2
https://www.portofantwerp.com/en/events/intermodal-south-america-2020-0,legitimate,5
https://newsinteractives.cbc.ca/elections/poll-tracker/canada/,legitimate,4
https://putlocker-is.org/,legitimate,3
https://indiaforensic.com/certifications/curb-money-laundering/,legitimate,3
https://gram.gs/,legitimate,5
https://www.hit.com.au/story/ariana-grande-has-been-accused-of-paying-for-her-1-chart-spot-155073,legitimate,4
https://www.jove.com/v/5030/making-solutions-in-the-laboratory,legitimate,5
https://www.mellowboards.com/,legitimate,4
https://www.weibull.com/hotwire/issue88/relbasics88.htm,legitimate,4
https://www.cricket365.com/match-detail/44574/lineups/,legitimate,4
https://www.limelight.com/resources/case-study/mxplayer/,legitimate,5
https://www.pctechbytes.com/windows-7/memory-leak/,legitimate,3
https://uk.linkedin.com/jobs/director-of-ecommerce-jobs?trk=expired_jd_redirect,legitimate,6
https://bettingbonus.online/william-hill/account/,legitimate,3
https://rewards.rakbank.ae/barca/customer.html?action=login2,legitimate,2
https://www.kiss925.com/2018/12/30/rihanna-confirms-new-album-in-2019/,legitimate,4
http://www.corpora4learning.net/resources/materials.html,legitimate,3
https://www.fadavis.com/,legitimate,4
https://www.raepaint.com/login.asp,legitimate,2
https://cde.hcde.org/for_parents/registration_dates,legitimate,2
http://www.usedmagicillusions.com/,legitimate,1
https://www.bahtsold.com/,legitimate,3
https://apvideohub.ap.org/login,legitimate,3
https://finance.fandom.com/wiki/Credit_Card,legitimate,2
https://hellofurther.com/,legitimate,5
https://thinkster.io/tutorials/angularfire-realtime-slack-clone/creating-the-auth-controller,legitimate,4
https://www.principal.com/businesses/protect-my-employees/retirement-plans/automatic-rollover-services,legitimate,5
https://deathnote.fandom.com/wiki/Near,legitimate,4
https://jwsurvey.org/cedars-blog/jw-org-begins-accepting-credit-card-donations,legitimate,4
http://www.gigamedia.com/,legitimate,3
https://www.linkxpackaging.com/new-e-commerce-packing-station-linkx-ps100/,legitimate,2
http://www.dbs-cardgame.com/,legitimate,5
https://getassist.net/facebook-login/,legitimate,4
https://forums.storm8.com/showthread.php?42962-Have-a-new-device-Restore-your-original-account-here!/page20,legitimate,3
https://www.burgessyachts.com/en/sell-a-yacht,legitimate,4
https://drivers.mydiv.net/download-Atheros-AR5008-Wireless-Network-Adapter-Driver.html,legitimate,2
https://help.goco.io/i-forgot-my-password-how-can-i-reset-it,legitimate,2
https://rabbisacks.org/judaism-islam-chayei-sarah-5779/,legitimate,5
http://prius.ecrostech.com/original/Understanding/ContinuouslyVariableTransmission.htm,legitimate,3
https://www.goldenislesrilanka.com/,legitimate,2
https://computers_en_ru.academic.ru/1783/backbone_network,legitimate,
https://manila.craigslist.org/,legitimate,3
https://idmdepot.com/How_To/IBM_Security_Access_Manager_How_To.html,legitimate,2
https://www.madeformums.com/news/nicole-kidman-keith-urban-and-children-family-facts/,legitimate,4
https://www.iarc.who.int/privacy-policy/,legitimate,5
http://www.gevgroup.com/,legitimate,2
https://www.imcreator.com/,legitimate,5
https://gradschool.fsu.edu/register,legitimate,3
https://rolotube.com/c/shop-1.html,legitimate,3
https://www.renault.co.uk/,legitimate,4
https://nsufl.libguides.com/c.php?g=112266&p=727255,legitimate,3
https://www.hotmart.com/en/payments,legitimate,5
http://www.picwire.com/resources/technical-articles/cable-shielding/,legitimate,3
https://passiveaggressivehusband.com/break-up-with-a-passive-aggressive-man/,legitimate,4
https://techtalk.gfi.com/the-top-20-free-network-monitoring-and-analysis-tools-for-sys-admins/,legitimate,4
https://www.thaiimo.com/store.html,legitimate,1
https://www.leerestaurant.com/,legitimate,3
https://agencychina.com/weibo/,legitimate,3
https://proteinstructures.com/structure/fold-classification/,legitimate,4
https://www.pepper.com.au/lending/help-centre/customer-service/loan-service-net,legitimate,4
https://www.sulekha.com/vel-career-academy-medavakkam-chennai-contact-address,legitimate,5
https://sermons.faithlife.com/sermons/245120-god-our-safety-and-security,legitimate,4
https://www.noflyingnotights.com/,legitimate,4
https://online.pabcbank.com/NetHelp/RetailNetHelp/Documents/signinginandsigningoutoftheapplication.htm,legitimate,2
https://www.cookingclassy.com/,legitimate,5
https://www.salliemae.com/student-loans/manage-your-private-student-loan/get-help-with-special-circumstance/life-changes/,legitimate,5
https://www.wpxi.com/news/top-news/apple-users-beware-of-this-scary-new-scam-that-gives-criminals-access-to-all-your-info/647631440/,legitimate,5
http://www.45-rpm.org.uk/history.html,legitimate,4
https://www.smefinanceforum.org/post/central-bank-of-nigeria-emphasizes-increase-for-credit-culture-for-smes,legitimate,4
http://dfhornet.se/Styrelse.html,legitimate,2
http://shopuk.justinbiebermusic.com/,legitimate,4
https://www.mbtionline.com/,legitimate,4
https://www.bztube.com/front/lost_password,legitimate,0
https://www.myaccess.ca/customer-support/internet/wi-fi-settings,legitimate,3
https://wwd.com/business-news/business-features/amazon-wal-mart-apple-biggest-e-commerce-retailers-10862796/,legitimate,6
https://infectionprevention.insightconferences.com/,legitimate,2
https://www.junodownload.com/techno-music/,legitimate,5
https://www.ghl.com/,legitimate,3
https://www.janisian.com/,legitimate,4
https://publicsafety.tufts.edu/policies/video-security/,legitimate,4
https://nnmclub.to/forum/viewtopic.php?t=1042541,legitimate,4
https://nashvilledowntown.com/go/printers-alley,legitimate,4
http://www.kisanmandi.com/,legitimate,2
https://www.jazzhr.com/,legitimate,4
https://www.globaledulink.co.uk/course-cat/office-admin-reception/secretarial-pa/,legitimate,3
https://logen.co.uk/s/interia-pl-login,legitimate,2
https://www.bigbadtoystore.com/Product/VariationDetails/43331,legitimate,5
https://www.unl.edu/rhames/courses/current/hoodia.htm,legitimate,5
https://www.mypromo.lk/pizzahut/promotion/7272/25-off-for-all-hsbc-credit-cards-at-pizza-hut,legitimate,2
https://sparkleapp.com/support.html,legitimate,4
https://www.multisafepay.com/,legitimate,5
https://www.woominecraft.com/,legitimate,4
https://www.drivecasa.com/used-mercury-grand-marquis-dallas-tx,legitimate,2
https://yandex-money.en.aptoide.com/app,legitimate,0
https://www.deltacommunitycu.com/home/contact-us.aspx,legitimate,4
https://www.netgate.com/pfsense-plus-software,legitimate,5
http://pashalki.ru/2015/01/30/pasxalki-v-mass-effect-2/,legitimate,0
https://business.bt.com/,legitimate,4
https://membershipbenefits.rbs.co.uk/,legitimate,2
https://www.basicinvite.com/,legitimate,4
http://aliteinthenite.com/my-account/,legitimate,1
https://www.cybermark.com/pay-per-click-ppc-advertising/,legitimate,4
http://microsoftonlinechat.com/,legitimate,3
https://ro.ecu.edu.au/,legitimate,5
https://www.morsink-trading.com/en/suction-cups.html,legitimate,1
https://merch.riotgames.com/en-us/,legitimate,4
http://www.mwglobalsecurityservices.co.uk/security-services-colchester/,legitimate,2
https://lajungle.bandcamp.com/,legitimate,3
https://www.gogoair.com/,legitimate,4
https://colombogazette.com/2018/03/14/farmers-reluctant-to-sell-paddy-to-pmb-due-to-market-price/,legitimate,5
https://registrazione.libero.it/,legitimate,3
https://as-pacific.com/en/blogs/weibo-account-registration-and-promotion/,legitimate,3
https://shorewall.org/ports.htm,legitimate,4
https://www.sharecast.com/news/news-and-announcements/royal-mail-workers-win-37-pay-deal-as-parcel-revenue-soars--7757778.html,legitimate,4
http://hackingvolvo.blogspot.com/2012/11/our-mysterious-friend-can-bus.html,legitimate,0
https://www.sportsmanagementdegreehub.com/olympic-athletes-salaries/?sa=X&ved=2ahUKEwjAjaXy5bjtAhUH7XMBHR9kAMYQ9QF6BAgKEAI,legitimate,4
https://community.etsy.com/t5/Marketing-Your-Business/Selling-on-Faire/td-p/125381456?nobounce,legitimate,4
https://mycontentstore.com/easy-steps-on-how-to-recover-your-mojang-minecraft-password/,legitimate,3
https://eddmann.com/posts/depth-first-search-and-breadth-first-search-in-python/,legitimate,4
https://www.iue.edu/,legitimate,4
https://www.sdcexec.com/sourcing-procurement/podcast/21207793/link-sdce-editors-talk-sourcing-procurement-offshoring-amid-a-pandemic,legitimate,4
https://equipboard.com/posts/best-patch-cables,legitimate,5
https://www.yakimawaste.com/news/article/online-bill-pay-is-secure-easy-and-fast-792,legitimate,2
https://www.thechaosandtheclutter.com/my-courses,legitimate,4
https://www.easyhindityping.com/english-to-tamil-translation,legitimate,3
https://pointandstare.com/,legitimate,4
https://www.woodcraft.com/categories/router-bits-tables-accessories,legitimate,5
https://www.sewandtellpatterns.com/store-policy,legitimate,4
https://www.girlgames.com/games/online/,legitimate,4
https://www.ebrd.com/lebanon.html,legitimate,5
https://touchsuite.com/hardware/booker/,legitimate,3
https://www.argos-system.org/become-a-user/,legitimate,4
https://locus.luc.edu/,legitimate,2
http://www.gypsymvp.com/registry.htm,legitimate,4
https://www.privateproperty.co.za/to-rent/gauteng/midrand/waterfall-estate/1256,legitimate,4
https://www.discovergreece.com/attica/athens,legitimate,4
https://www.thebrokeronline.eu/peak-phosphorus/,legitimate,4
https://www.nintendo.com.au/nintendo-switch-family/accessories,legitimate,4
https://www.techsafety.org/iphoneguide,legitimate,4
https://tubemate.en.uptodown.com/android,legitimate,3
https://legramme.com/a/l/en/account/login,legitimate,3
https://www.clevelandymca.org/lakewood.html,legitimate,3
https://insomnia.rest/,legitimate,5
https://grinteq.com/blog/trump-vs-biden-whose-side-is-ecommerce-on,legitimate,3
https://www.cmu.edu/,legitimate,6
https://imaginationsoup.net/the-best-graphic-novels-for-kids/,legitimate,4
http://www.rrbbilaspur.gov.in/CEN%20022018.html,legitimate,3
https://video.foxbusiness.com/playlist/technology-cloud-computing/,legitimate,5
https://mobaro.com/mobaro-system-update-someone-broke-the-mold/,legitimate,4
https://www.practicallynetworked.com/is-it-time-to-get-gigabit-ethernet/,legitimate,4
https://nonprofit.microsoft.com/,legitimate,4
https://www.hardrock.com/locations.aspx,legitimate,5
https://support.saleshood.com/knowledge-base/stacked-area-chart/,legitimate,3
https://www.eular.org/,legitimate,4
https://lod-cloud.net/,legitimate,5
https://joboutlook.gov.au/,legitimate,4
https://www.truenudists.com/help/payments/,legitimate,3
https://www.welcomebc.ca/Immigrate-to-B-C/BC-PNP-Express-Entry-B-C/Express-Entry-B-C-Process,legitimate,4
https://www.readcube.com/articles/10.1140%2Fepjd%2Fe2007-00010-4,legitimate,5
https://login.ingbank.pl/mojeing/app/,legitimate,2
https://clinicaltrials.gov/,legitimate,6
https://studentchallenge.edublogs.org/2020/04/19/wk5-march/,legitimate,3
https://jethromanagement.biz/news/advisory-funding-from-government-and-office-365-updates/,legitimate,2
https://www.webull.com/activity,legitimate,5
https://satellitereign.gamepedia.com/Missions,legitimate,1
https://www.printmyfolders.com/understanding-pdf,legitimate,2
https://www.partneradvantage.goog/,legitimate,5
https://www.thighsociety.com/,legitimate,4
https://www.kxan.com/news/break-down-of-top-bills-during-85th-texas-legislative-session/,legitimate,5
https://www.condomdepot.com/,legitimate,4
https://www.simplyexponential.com/login/,legitimate,2
https://www.whistleout.com.au/Broadband/Mobile-Broadband-Plans,legitimate,4
https://mobile.asda.com/help/topping-up/use-non-uk-bank-card,legitimate,4
https://www.straighttalk.com/home,legitimate,5
http://docs.openlmis.org/en/latest/components/authServiceDesign.html,legitimate,3
http://www.kodakrecovery.com/deleted-files-from-easyshare.html,legitimate,1
https://baiyuheng.en.alibaba.com/product/62047337352-806802257/Most_Popular_Hot_Selling_10_500_Ft_Paracord_Strands.html,legitimate,3
https://www.eionet.europa.eu/password-reset,legitimate,5
